Timestamp,What is your age?,What is your gender?,In which area do you stay in western line in Mumbai?,Your yearly income in INR,Do you own a house?,Where is your house located?,What is the carpet area of your current house in square feet?,How many rooms do you have?,What is the current price of your house in INR?,What facilities are available in your current society?,What all facilities are currently available in your nearby area?,Are you planning to buy a new house in Mumbai(Western Line)?,Would you take a housing loan if you had to buy a house?,In which area you would like to buy a new house in Mumbai(Western Line) if you had to?,What type of house you would look for if you had to buy a house?,What would be your budget if you had to buy a house?,How much carpet area would you want(square feet) if you had to buy a house?,How many rooms do you want if you had to buy a house?,If you had to buy a house what would you buy?,What facilities you would like a society to feature?,What all facilities you want nearby your area?
4/5/2021 0:10:19,56 - 65,Male,Khar,9lakh - 11lakh,Yes,Building,350,1 BHK,35000000,"Car Parking, Maintenance Staff","School, College, Hospitals, Medical, Railway Station, Market",Yes,Yes,Mira Road,Building,80lakh-90lakh,800,3 BHK,New House,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, Club house, 24Hr Security","School, College, Hospitals, Medical, Railway Station, Market"
4/4/2021 17:51:50,46 - 55,Male,Khar,7lakh - 9lakh,Yes,Building,600,2 BHK,58000000,"Car Parking, Maintenance Staff","School, College, Hospitals, Medical, Railway Station, Market",Yes,No,Borivali,Bungalow,1Cr - 2Cr,4000,3 BHK,New House,"Car Parking, 24hr Water Supply, Gas Pipeline","School, College, Hospitals, Medical, Railway Station, Market"
4/4/2021 12:25:11,25 - 35,Male,Khar,1lakh - 3lakh,No,,,,,,,Yes,Yes,Prabhadevi,Building,1Cr - 2Cr,1680,1 RK,New House,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, Club house, 24Hr Security, Gym, None of the above","School, College, Hospitals, Medical, Railway Station, Market"
4/11/2021 13:08:31,25 - 35,Male,Lower Parel,3lakh - 5lakh,No,,,,,,,No,Yes,Grant Road,Building,70lakh-80lakh,500,1 BHK,Resale House,"Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/8/2021 19:37:56,46 - 55,Male,Lower Parel,7lakh - 9lakh,Yes,Building,1168,2 BHK,45000000,None of the above,"Hospitals, Medical, Railway Station",No,No,Churchgate,Building,3Cr - 4Cr,930,1 BHK,Resale House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/8/2021 19:32:45,46 - 55,Male,Lower Parel,9lakh - 11lakh,Yes,Building,1040,1 BHK,40000000,"24hr Water Supply, Gas Pipeline, Lift, Club house, Gym","College, Medical, Railway Station",No,No,Dadar,Building,4Cr - 5Cr,1100,2 BHK,Resale House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift, 24Hr Security","School, College, Hospitals, Medical, Railway Station, Market"
4/8/2021 20:25:13,46 - 55,Male,Mahalaxmi,9lakh - 11lakh,Yes,Building,2394,3 BHK,65000000,"Car Parking, 24hr Water Supply, Lift, Club house, 24Hr Security, Gym","School, College, Hospitals, Medical, Railway Station, Market",No,No,Mahim,Building,5Cr - 6Cr,1096,3 BHK,New House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift, Club house, Gym","School, College, Hospitals, Medical, Railway Station, Market"
4/8/2021 20:21:19,46 - 55,Male,Mahalaxmi,7lakh - 9lakh,Yes,Building,946,2 BHK,55000000,"Car Parking, 24hr Water Supply, Maintenance Staff, Lift, 24Hr Security, Gym","School, Hospitals, Medical, Railway Station, Market",No,No,Mahim,Building,4Cr - 5Cr,750,2 BHK,New House,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, 24Hr Security, Gym","School, College, Hospitals, Medical, Railway Station, Market"
4/8/2021 20:17:30,36 - 45,Female,Mahalaxmi,5lakh - 7lakh,Yes,Building,550,1 BHK,11500000,"Gas Pipeline, Lift","Medical, Market",Yes,Yes,Dadar,Building,2Cr - 3Cr,610,1 BHK,Resale House,"24hr Water Supply, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/6/2021 22:28:34,25 - 35,Female,Mahalaxmi,11lakh and above,Yes,Building,350,1 BHK,7500000,"Car Parking, Maintenance Staff","School, College, Railway Station, Market",Yes,No,Khar,Building,1Cr - 2Cr,550,2 BHK,Resale House,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, 24Hr Security","Hospitals, Medical, Railway Station, Market"
4/11/2021 20:58:12,36 - 45,Female,Mahim,5lakh - 7lakh,Yes,Building,815,2 BHK,47800000,"24hr Water Supply, Gas Pipeline, Lift, Club house, 24Hr Security, Gym","School, College, Hospitals, Medical, Railway Station, Market",No,No,Mahim,Building,2Cr - 3Cr,815,2 BHK,New House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift, Club house, 24Hr Security, Gym","School, College, Hospitals, Medical, Railway Station, Market"
4/11/2021 12:23:13,56 - 65,Male,Mahim,11lakh and above,Yes,Building,815,2 BHK,47800000,"Car Parking, Maintenance Staff, Gas Pipeline, Lift, 24Hr Security","Hospitals, Medical, Railway Station, Market",No,No,Kandivali,Row House,2Cr - 3Cr,2000,4 BHK,Resale House,"Car Parking, 24hr Water Supply, Gas Pipeline","Hospitals, Medical, Railway Station, Market"
4/8/2021 19:45:37,46 - 55,Male,Mahim,7lakh - 9lakh,Yes,Building,650,1 BHK,22000000,"Car Parking, Gas Pipeline, Lift","School, College, Hospitals, Medical, Railway Station, Market",No,No,Matunga Road,Building,2Cr - 3Cr,675,1 BHK,Resale House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/8/2021 19:41:27,36 - 45,Female,Mahim,5lakh - 7lakh,Yes,Building,815,2 BHK,41500000,"24hr Water Supply, Lift, Club house, 24Hr Security, Gym","School, College, Hospitals, Medical, Railway Station, Market",Yes,Yes,Matunga Road,Building,2Cr - 3Cr,650,2 BHK,New House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift","School, College, Hospitals, Medical, Railway Station, Market"
4/7/2021 12:58:47,46 - 55,Male,Mahim,11lakh and above,Yes,Building,300,1 RK,8000000,"Car Parking, Lift","School, College, Hospitals, Medical, Railway Station, Market",No,Yes,Mahim,Building,5Cr - 6Cr,1500,3 BHK,Resale House,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, Club house, 24Hr Security, Gym","School, College, Hospitals, Medical, Railway Station, Market"
4/4/2021 15:13:00,25 - 35,Male,Mahim,5lakh - 7lakh,Yes,Building,100,1 RK,5000000,None of the above,"School, College, Hospitals, Medical, Railway Station, Market",Yes,No,Mahim,Building,2Cr - 3Cr,800,2 BHK,New House,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift","School, College, Hospitals, Medical, Railway Station, Market"
4/4/2021 13:26:14,46 - 55,Male,Mahim,1lakh - 3lakh,Yes,Chawl,350,1 BHK,9200000,None of the above,"School, College, Hospitals, Medical, Railway Station, Market",No,Yes,Matunga Road,Building,1Cr - 2Cr,500,2 BHK,New House,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, Club house, 24Hr Security, Gym","School, College, Hospitals, Medical, Railway Station"
4/12/2021 21:22:23,46 - 55,Male,Malad,5lakh - 7lakh,Yes,Building,650,1 BHK,10000000,"Car Parking, Lift, Gym","School, College, Hospitals, Medical, Railway Station, Market",Yes,No,Andheri,Building,1Cr - 2Cr,750,1 BHK,Resale House,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, 24Hr Security","School, College, Hospitals, Medical, Railway Station, Market"
4/10/2021 12:23:59,46 - 55,Male,Malad,7lakh - 9lakh,Yes,Building,630,1 BHK,11500000,"Car Parking, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market",No,Yes,Mira Road,Building,2Cr - 3Cr,700,2 BHK,Resale House,"Car Parking, Lift","Hospitals, Medical, Railway Station, Market"
4/10/2021 11:40:17,56 - 65,Female,Malad,7lakh - 9lakh,No,,,,,,,Yes,Yes,Virar,Building,20lakh - 30lakh,710,1 BHK,Resale House,"Car Parking, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/11/2021 12:19:24,46 - 55,Male,Marine Lines,9lakh - 11lakh,Yes,Building,1318,3 BHK,70000000,"Car Parking, Maintenance Staff, Lift, 24Hr Security","Medical, Railway Station, Market",No,Yes,Mumbai Central,Building,6Cr - 7Cr,1800,4 BHK,Resale House,"Car Parking, Maintenance Staff, Lift, 24Hr Security","Hospitals, Medical, Railway Station, Market"
4/11/2021 23:16:41,56 - 65,Male,Matunga Road,9lakh - 11lakh,Yes,Building,1130,3 BHK,53000000,"24hr Water Supply, Gas Pipeline, Lift, Gym","School, College, Hospitals, Medical, Railway Station, Market",No,No,Dadar,Building,3Cr - 4Cr,1240,2 BHK,Resale House,"Car Parking, Lift, Club house, 24Hr Security, Gym","School, College, Hospitals, Medical, Railway Station, Market"
4/11/2021 23:09:48,46 - 55,Female,Matunga Road,3lakh - 5lakh,Yes,Building,560,1 BHK,18000000,"24hr Water Supply, Gas Pipeline, Lift, Gym","School, College, Hospitals, Medical, Railway Station, Market",Yes,No,Dadar,Bungalow,1Cr - 2Cr,980,2 BHK,Resale House,"Car Parking, Lift, 24Hr Security","School, College, Hospitals, Medical, Railway Station, Market"
4/11/2021 12:42:35,56 - 65,Male,Matunga Road,7lakh - 9lakh,Yes,Building,1170,3 BHK,51500000,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market",No,Yes,Kandivali,Row House,2Cr - 3Cr,2000,3 BHK,Resale House,"Car Parking, Gas Pipeline","Hospitals, Medical, Railway Station, Market"
4/11/2021 12:38:45,56 - 65,Male,Matunga Road,7lakh - 9lakh,Yes,Building,675,1 BHK,25000000,"Car Parking, Lift","Hospitals, Medical, Railway Station, Market",No,Yes,Borivali,Bungalow,80lakh-90lakh,1500,3 BHK,Resale House,"Car Parking, Gas Pipeline","School, College, Hospitals, Medical, Railway Station, Market"
4/8/2021 21:05:48,36 - 45,Male,Matunga Road,5lakh - 7lakh,Yes,Building,610,1 BHK,13500000,Lift,Market,Yes,Yes,Bandra,Building,1Cr - 2Cr,610,1 BHK,New House,"24hr Water Supply, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/8/2021 19:49:56,36 - 45,Male,Matunga Road,5lakh - 7lakh,Yes,Building,777,2 BHK,35500000,"24hr Water Supply, Gas Pipeline, Lift, Gym","Medical, Market",No,Yes,Dadar,Building,3Cr - 4Cr,750,2 BHK,Resale House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/4/2021 13:47:57,25 - 35,Female,Matunga Road,1lakh - 3lakh,Yes,Building,684,1 BHK,20000000,"Car Parking, 24hr Water Supply, Lift","School, Hospitals, Medical, Railway Station",No,Yes,Marine Lines,Building,1Cr - 2Cr,700,1 BHK,New House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift, Club house, 24Hr Security","School, College, Hospitals, Medical, Railway Station, Market"
4/4/2021 12:54:19,25 - 35,Female,Matunga Road,1lakh - 3lakh,No,,,,,,,No,No,Churchgate,Bungalow,40lakh - 50lakh,1000,4 BHK,Resale House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/4/2021 13:54:32,25 - 35,Female,Mira Road,3lakh - 5lakh,No,,,,,,,No,No,Mira Road,Bungalow,40lakh - 50lakh,1500,3 BHK,New House,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, Club house, 24Hr Security, Gym, None of the above","School, College, Hospitals, Medical, Railway Station, Market"
4/8/2021 21:12:53,36 - 45,Male,Mumbai Central,5lakh - 7lakh,Yes,Building,530,1 BHK,3200000,"Car Parking, Maintenance Staff, Lift, 24Hr Security, Gym","School, Market",Yes,Yes,Lower Parel,Building,1Cr - 2Cr,625,1 BHK,Resale House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift","School, College, Hospitals, Medical, Railway Station, Market"
4/8/2021 21:09:41,46 - 55,Male,Mumbai Central,5lakh - 7lakh,Yes,Building,1115,2 BHK,5800000,"Car Parking, Maintenance Staff, Gym","Medical, Railway Station",No,No,Dadar,Building,90lakh- 1Cr,810,2 BHK,New House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/5/2021 19:52:13,25 - 35,Male,Mumbai Central,1lakh - 3lakh,No,,,,,,,No,No,Charni Road,Bungalow,5Cr - 6Cr,1200,3 BHK,New House,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, Club house, 24Hr Security, Gym, None of the above","School, College, Hospitals, Medical, Railway Station, Market"
4/4/2021 10:46:14,25 - 35,Male,Mumbai Central,3lakh - 5lakh,Yes,Building,324,1 BHK,4700000,"24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift","School, College, Medical, Railway Station, Market",No,Yes,Mumbai Central,Building,40lakh - 50lakh,5555,2 BHK,Resale House,"Maintenance Staff, Gas Pipeline, 24Hr Security","Hospitals, Railway Station"
4/12/2021 22:36:50,36 - 45,Male,Mumbai Central,7lakh - 9lakh,Yes,Building,685,1 BHK,4300000,"Car Parking, Maintenance Staff, Lift, 24Hr Security, Gym","Medical, Railway Station, Market",Yes,Yes,Prabhadevi,Building,2Cr - 3Cr,1000,2 BHK,Resale House,"Car Parking, Lift, 24Hr Security","Medical, Market"
4/11/2021 13:07:04,25 - 35,Female,Naigaon,1lakh - 3lakh,No,,,,,,,No,Yes,Vasai Road,Building,30lakh - 40lakh,300,1 BHK,Resale House,"Car Parking, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/11/2021 12:40:06,25 - 35,Female,Naigaon,3lakh - 5lakh,No,,,,,,,Yes,Yes,Virar,Building,40lakh - 50lakh,400,1 BHK,Resale House,"Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/11/2021 12:25:00,46 - 55,Female,Naigaon,5lakh - 7lakh,No,,,,,,,Yes,Yes,Vasai Road,Building,30lakh - 40lakh,400,1 BHK,Resale House,"Maintenance Staff, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/10/2021 12:30:53,46 - 55,Female,Nallasopara,7lakh - 9lakh,Yes,Building,580,1 BHK,2700000,"Gas Pipeline, Lift","Railway Station, Market",Yes,Yes,Virar,Building,40lakh - 50lakh,500,1 BHK,Resale House,Lift,"Railway Station, Market"
4/10/2021 12:20:59,46 - 55,Male,Nallasopara,7lakh - 9lakh,Yes,Building,570,1 BHK,2700000,Lift,"Railway Station, Market",No,Yes,Virar,Building,40lakh - 50lakh,600,2 BHK,Resale House,"Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/7/2021 23:59:06,36 - 45,Female,Nallasopara,7lakh - 9lakh,Yes,Building,605,1 BHK,2800000,"Car Parking, Gas Pipeline, Lift","Railway Station, Market",No,Yes,Borivali,Building,40lakh - 50lakh,500,2 BHK,New House,"Car Parking, Maintenance Staff, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/7/2021 23:56:36,36 - 45,Female,Nallasopara,7lakh - 9lakh,Yes,Building,600,1 BHK,2800000,"Maintenance Staff, Lift","Railway Station, Market",No,Yes,Borivali,Building,40lakh - 50lakh,400,1 BHK,Resale House,"Car Parking, Maintenance Staff, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/7/2021 23:53:38,46 - 55,Male,Nallasopara,7lakh - 9lakh,Yes,Building,850,3 BHK,4000000,"Car Parking, Maintenance Staff, Lift","Railway Station, Market",Yes,Yes,Vasai Road,Building,70lakh-80lakh,1107,3 BHK,New House,"Car Parking, Maintenance Staff, Lift, 24Hr Security","Hospitals, Medical, Railway Station, Market"
4/4/2021 11:39:34,25 - 35,Male,Nallasopara,1lakh - 3lakh,No,,,,,,,No,No,Nallasopara,Building,30lakh - 40lakh,600,1 BHK,Resale House,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, Club house, 24Hr Security, Gym","School, College, Hospitals, Medical, Railway Station, Market"
4/11/2021 12:44:49,56 - 65,Male,Prabhadevi,11lakh and above,Yes,Building,1650,3 BHK,47500000,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift","College, Hospitals, Medical, Railway Station, Market",No,Yes,Mira Road,Building,2Cr - 3Cr,1800,4 BHK,Resale House,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, 24Hr Security","Hospitals, Medical, Railway Station, Market"
4/9/2021 8:41:34,46 - 55,Male,Prabhadevi,7lakh - 9lakh,Yes,Building,1650,3 BHK,49000000,"24hr Water Supply, Lift, Gym","School, Hospitals, Medical, Market",No,No,Dadar,Building,5Cr - 6Cr,1650,3 BHK,Resale House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift","School, College, Hospitals, Medical, Railway Station, Market"
4/8/2021 21:19:29,25 - 35,Male,Prabhadevi,3lakh - 5lakh,Yes,Building,310,1 BHK,11000000,"Car Parking, 24hr Water Supply, Maintenance Staff, Lift, 24Hr Security","School, College, Hospitals, Medical",Yes,Yes,Dadar,Building,1Cr - 2Cr,510,1 BHK,New House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift, 24Hr Security","School, College, Hospitals, Medical, Railway Station, Market"
4/8/2021 21:16:19,46 - 55,Female,Prabhadevi,7lakh - 9lakh,Yes,Building,1717,3 BHK,46500000,Gym,"School, College, Medical",Yes,No,Bandra,Building,4Cr - 5Cr,1050,2 BHK,New House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift, 24Hr Security","School, College, Hospitals, Medical, Railway Station, Market"
4/12/2021 22:42:02,36 - 45,Female,Prabhadevi,5lakh - 7lakh,Yes,Building,1000,2 BHK,27500000,"Car Parking, Lift, 24Hr Security","Medical, Market",No,No,Santacruz,Building,2Cr - 3Cr,1100,2 BHK,Resale House,"24hr Water Supply, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/12/2021 20:57:45,46 - 55,Male,Santacruz,5lakh - 7lakh,Yes,Building,1100,2 BHK,18500000,"24hr Water Supply, Gas Pipeline, Lift","Medical, Market",Yes,No,Bandra,Building,2Cr - 3Cr,1305,2 BHK,New House,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, Club house, 24Hr Security, Gym","School, College, Hospitals, Medical, Railway Station, Market"
4/11/2021 20:49:08,46 - 55,Female,Santacruz,7lakh - 9lakh,Yes,Building,550,1 BHK,13000000,"24hr Water Supply, Gas Pipeline, Lift","Medical, Railway Station, Market",No,No,Bandra,Building,2Cr - 3Cr,1000,2 BHK,Resale House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift, 24Hr Security","School, College, Hospitals, Medical, Railway Station, Market"
4/11/2021 20:45:56,46 - 55,Male,Santacruz,5lakh - 7lakh,Yes,Building,350,1 BHK,4800000,"24hr Water Supply, Gas Pipeline, Lift","Medical, Railway Station, Market",Yes,Yes,Santacruz,Building,1Cr - 2Cr,550,1 BHK,Resale House,"24hr Water Supply, Gas Pipeline, Lift","Medical, Railway Station, Market"
4/11/2021 20:29:45,36 - 45,Male,Santacruz,5lakh - 7lakh,Yes,Building,950,2 BHK,20000000,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, Club house, 24Hr Security, Gym","School, College, Medical, Railway Station, Market",Yes,No,Bandra,Building,2Cr - 3Cr,850,2 BHK,Resale House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift, 24Hr Security","Hospitals, Medical, Railway Station, Market"
4/11/2021 20:12:45,36 - 45,Male,Santacruz,3lakh - 5lakh,Yes,Building,350,1 BHK,4200000,"Car Parking, Maintenance Staff, Lift, Club house, 24Hr Security, Gym","School, College, Medical, Railway Station, Market",Yes,Yes,Bandra,Building,80lakh-90lakh,550,1 BHK,Resale House,"Car Parking, 24hr Water Supply, Gas Pipeline, Lift","School, College, Hospitals, Medical, Railway Station, Market"
4/10/2021 14:49:49,56 - 65,Female,Santacruz,11lakh and above,Yes,Building,1780,3 BHK,55000000,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, 24Hr Security","School, College, Hospitals, Medical, Railway Station, Market",No,Yes,Kandivali,Bungalow,3Cr - 4Cr,3000,4 BHK,Resale House,"Car Parking, 24hr Water Supply, Gas Pipeline","Hospitals, Medical, Railway Station, Market"
4/10/2021 14:47:09,56 - 65,Male,Vile Parle,11lakh and above,Yes,Building,2250,4 BHK,65000000,"Car Parking, Maintenance Staff, Gas Pipeline, Lift, 24Hr Security","School, College, Hospitals, Medical, Railway Station, Market",No,Yes,Borivali,Row House,2Cr - 3Cr,3000,4 BHK,Resale House,"Car Parking, 24hr Water Supply, Gas Pipeline","Hospitals, Medical, Railway Station, Market"
4/7/2021 23:26:50,36 - 45,Female,Vile Parle,9lakh - 11lakh,Yes,Building,760,1 BHK,15000000,"Car Parking, 24hr Water Supply, Maintenance Staff, Lift, 24Hr Security","College, Hospitals, Medical, Railway Station, Market",Yes,Yes,Borivali,Building,2Cr - 3Cr,550,2 BHK,Resale House,"Car Parking, Maintenance Staff, Lift, 24Hr Security","School, College, Medical, Railway Station, Market"
4/7/2021 23:23:55,36 - 45,Female,Vile Parle,11lakh and above,Yes,Building,2250,4 BHK,64000000,"Car Parking, 24hr Water Supply, Maintenance Staff, Lift","College, Hospitals, Medical, Railway Station, Market",No,Yes,Khar,Building,5Cr - 6Cr,1125,3 BHK,New House,"Car Parking, 24hr Water Supply, Gas Pipeline, Club house","School, College, Hospitals, Medical, Railway Station, Market"
4/10/2021 11:57:02,46 - 55,Female,Virar,7lakh - 9lakh,Yes,Building,600,1 BHK,8900000,"Car Parking, Lift","Hospitals, Medical, Railway Station, Market",No,Yes,Bhayandar,Building,80lakh-90lakh,750,2 BHK,New House,"Car Parking, Maintenance Staff, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/8/2021 0:14:59,46 - 55,Female,Virar,7lakh - 9lakh,No,,,,,,,Yes,Yes,Virar,Building,20lakh - 30lakh,570,1 BHK,Resale House,"Maintenance Staff, Lift","Hospitals, Medical, Railway Station, Market"
4/8/2021 0:11:10,46 - 55,Male,Virar,7lakh - 9lakh,No,,,,,,,Yes,Yes,Virar,Building,40lakh - 50lakh,750,2 BHK,Resale House,"Car Parking, Maintenance Staff, Lift","Hospitals, Medical, Railway Station, Market"
4/8/2021 0:09:20,46 - 55,Female,Virar,7lakh - 9lakh,No,,,,,,,Yes,Yes,Virar,Building,30lakh - 40lakh,970,2 BHK,Resale House,"Car Parking, Maintenance Staff, Gas Pipeline, Lift","Hospitals, Medical, Railway Station, Market"
4/8/2021 0:08:16,25 - 35,Male,Virar,7lakh - 9lakh,No,,,,,,,Yes,Yes,Virar,Building,20lakh - 30lakh,570,1 BHK,New House,"Car Parking, Maintenance Staff, Lift","Hospitals, Medical, Railway Station, Market"
4/7/2021 10:25:59,25 - 35,Female,Virar,7lakh - 9lakh,Yes,Building,550,2 BHK,5800000,"Car Parking, Maintenance Staff, Gas Pipeline, Lift, 24Hr Security","Railway Station, Market",No,Yes,Malad,Building,70lakh-80lakh,600,2 BHK,Resale House,"Car Parking, 24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, 24Hr Security","Hospitals, Medical, Railway Station, Market"
4/5/2021 12:08:37,25 - 35,Male,Virar,5lakh - 7lakh,Yes,Building,580,2 BHK,4500000,"Lift, Club house","School, Hospitals, Medical, Railway Station, Market",No,Yes,Mira Road,Building,50lakh - 60lakh,600,3 BHK,Resale House,"24hr Water Supply, Maintenance Staff, Lift, Gym","School, College, Hospitals, Medical, Railway Station, Market"
4/5/2021 6:41:17,36 - 45,Female,Virar,3lakh - 5lakh,Yes,Building,386,1 BHK,2850000,"Lift, 24Hr Security",School,Yes,No,Borivali,Building,20lakh - 30lakh,450,2 BHK,New House,"24hr Water Supply, Maintenance Staff, Gas Pipeline, Lift, Club house, 24Hr Security, Gym","School, College, Hospitals, Medical, Railway Station, Market"
4/12/2021 22:47:31,46 - 55,Male,Prabhadevi,3lakh - 5lakh,Yes,Building,310,1 BHK,12900000,"Car Parking, Maintenance Staff, Lift, 24Hr Security","School, College, Hospitals, Medical, Railway Station, Market",Yes,No,Prabhadevi,Building,1Cr - 2Cr,1000,2 BHK,Resale House,"Car Parking, Lift, 24Hr Security","School, College, Hospitals, Medical, Railway Station, Market"
4/12/2021 22:53:01,46 - 55,Male,Mumbai Central,7lakh - 9lakh,Yes,Building,1115,2 BHK,5500000,"Car Parking, 24hr Water Supply, Maintenance Staff, Gym","School, College, Hospitals, Medical, Railway Station, Market",No,No,Dadar,Building,3Cr - 4Cr,1240,2 BHK,Resale House,"Car Parking, Lift, Club house, 24Hr Security, Gym","School, College, Hospitals, Medical, Railway Station, Market"
4/12/2021 22:58:12,46 - 55,Male,Jogeshwari,9lakh - 11lakh,Yes,Building,1450,3 BHK,29900000,"24hr Water Supply, Gas Pipeline, Lift, 24Hr Security, Gym",Medical,No,No,Dadar,Building,3Cr - 4Cr,980,2 BHK,Resale House,"Car Parking, 24hr Water Supply, Lift, 24Hr Security","School, College, Hospitals, Medical, Railway Station, Market"